City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,walvis bay,-22.9575,14.5053,13.38,84,3,1.26,NA,1722721405
1,olonkinbyen,70.9221,-8.7187,5.49,91,90,3.08,SJ,1722721576
2,bethel,41.3712,-73.414,26.47,91,75,1.54,US,1722721342
3,saint-francois,46.4154,3.9054,18.69,83,0,2.57,FR,1722721578
4,grytviken,-54.2811,-36.5092,-4.82,91,100,4.1,GS,1722721580
5,port elizabeth,-33.918,25.5701,15.17,42,87,3.77,ZA,1722721581
6,sandnessjoen,66.0217,12.6316,18.29,78,16,5.31,NO,1722721605
7,tokar,18.4254,37.729,32.92,52,89,3.92,SD,1722721606
8,laojunmiao,39.8333,97.7333,21.65,21,81,2.67,CN,1722721608
9,albany,42.6001,-73.9662,27.87,69,63,3.26,US,1722721058
10,dudinka,69.4058,86.1778,10.59,74,21,4.56,RU,1722721610
11,klyuchi,52.2667,79.1667,17.54,88,64,3.43,RU,1722721611
12,waitangi,-43.9535,-176.5597,9.9,79,68,2.68,NZ,1722721612
13,puerto natales,-51.7236,-72.4875,1.65,99,100,0.88,CL,1722721613
14,tolanaro,-25.0319,46.9987,18.04,88,20,3.09,MG,1722721614
15,colonia,50.9333,6.95,20.81,83,75,1.03,DE,1722721370
16,puerto baquerizo moreno,-0.9,-89.6,23.55,88,20,5.66,EC,1722721617
17,ulladulla,-35.35,150.4667,9.7,66,100,2.25,AU,1722721618
18,invercargill,-46.4,168.35,4.45,88,58,2.68,NZ,1722721620
19,punta del este,-34.9667,-54.95,13.06,96,40,5.81,UY,1722721603
20,afaahiti,-17.75,-149.2833,25.93,70,75,4.43,PF,1722721623
21,jamestown,42.097,-79.2353,24.84,94,100,4.12,US,1722721606
22,thunder bay,48.4001,-89.3168,22.99,60,100,4.63,CA,1722721625
23,mitu,1.1983,-70.1733,26.9,84,88,0.92,CO,1722721626
24,da nang,16.0678,108.2208,24.99,88,20,2.06,VN,1722721627
25,bredasdorp,-34.5322,20.0403,7.57,90,85,2.82,ZA,1722721628
26,punta cana,18.5818,-68.4043,29.87,74,40,4.12,DO,1722721629
27,port alfred,-33.5906,26.891,19.89,33,94,4.45,ZA,1722721631
28,port-aux-francais,-49.35,70.2167,1.9,90,23,11.83,TF,1722721632
29,iqaluit,63.7506,-68.5145,4.85,80,20,8.23,CA,1722721633
30,isafjordur,66.0755,-23.124,7.71,97,99,3.66,IS,1722721634
31,sitka,57.0531,-135.33,17.94,63,40,6.69,US,1722721635
32,adamstown,-25.066,-130.1015,21.0,74,29,7.49,PN,1722721636
33,yuma,32.7253,-114.6244,46.6,19,0,2.57,US,1722721637
34,luanda,-8.8368,13.2343,20.0,88,20,1.54,AO,1722721639
35,thompson,55.7435,-97.8558,19.09,39,75,3.6,CA,1722721641
36,queenstown,-31.8976,26.8753,13.62,28,88,3.17,ZA,1722721642
37,mhamid,29.82,-5.72,35.91,6,0,2.52,MA,1722721643
38,margaret river,-33.95,115.0667,9.84,82,0,2.03,AU,1722721644
39,mbaiki,3.8678,17.9892,20.83,98,100,0.66,CF,1722721646
40,kailua-kona,19.6406,-155.9956,29.77,73,0,6.17,US,1722721351
41,bilibino,68.0546,166.4372,8.04,66,99,0.97,RU,1722721648
42,slobozhans'ke,49.597,36.5262,22.02,36,100,2.17,UA,1722721649
43,udachny,66.4167,112.4,16.21,61,48,1.77,RU,1722721650
44,ust-nera,64.5667,143.2,12.91,52,51,2.55,RU,1722721651
45,ciudad de huajuapan de leon,17.8,-97.7667,26.63,42,75,0.97,MX,1722721653
46,yellowknife,62.456,-114.3525,21.34,45,75,5.66,CA,1722721532
47,blackmans bay,-43.0167,147.3167,8.07,79,46,0.89,AU,1722721655
48,broken hill,-31.95,141.4333,11.84,41,100,3.24,AU,1722721656
49,ribas do rio pardo,-20.4431,-53.7592,26.94,26,5,2.09,BR,1722721657
50,ancud,-41.8697,-73.8203,8.01,91,100,5.4,CL,1722721574
51,kodinsk,58.6881,99.1844,10.3,93,9,1.44,RU,1722721659
52,coquimbo,-29.9533,-71.3436,15.55,64,100,2.05,CL,1722721075
53,nova sintra,14.8667,-24.7167,26.61,77,95,1.14,CV,1722721662
54,kodiak,57.79,-152.4072,15.73,59,100,5.14,US,1722721663
55,vatutine,49.015,31.0621,17.63,93,98,3.35,UA,1722721664
56,amga,60.8953,131.9608,14.07,55,1,0.77,RU,1722721665
57,ulysses,37.5814,-101.3552,27.53,61,0,11.83,US,1722721666
58,inhambane,-23.865,35.3833,20.36,85,0,3.69,MZ,1722721667
59,ribeira grande,38.5167,-28.7,25.22,78,20,3.6,PT,1722721668
60,richards bay,-28.783,32.0377,19.66,81,5,6.39,ZA,1722721669
61,kerikeri,-35.2268,173.9474,13.28,85,100,2.68,NZ,1722721671
62,yangiobod,41.1192,70.0941,19.95,36,23,0.34,UZ,1722721672
63,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,59,0,3.0,RU,1722721674
64,vernon,50.2581,-119.2691,38.2,18,1,1.03,CA,1722721675
65,hawaiian paradise park,19.5933,-154.9731,25.73,95,100,2.57,US,1722721676
66,shar,49.5886,81.0453,20.18,69,2,1.46,KZ,1722721677
67,sake,-1.5736,29.045,18.5,65,61,0.62,CD,1722721679
68,salahonda,2.1019,-78.7217,26.13,81,91,6.94,CO,1722721680
69,uturoa,-16.7333,-151.4333,24.7,67,96,5.53,PF,1722721681
70,road town,18.4167,-64.6167,30.02,70,40,6.17,VG,1722721682
71,lebu,-37.6167,-73.65,10.17,89,96,4.36,CL,1722721683
72,macapa,0.0389,-51.0664,31.99,62,20,2.57,BR,1722721684
73,college,64.8569,-147.8028,13.37,89,100,2.06,US,1722721685
74,constantia,44.1833,28.65,22.61,57,84,6.27,RO,1722721445
75,choyr,46.3611,108.3611,13.51,82,35,3.95,MN,1722721688
76,chonchi,-42.6128,-73.8092,8.4,96,100,1.49,CL,1722721689
77,aldinga beach,-35.2793,138.4604,11.48,77,100,3.0,AU,1722721690
78,longyearbyen,78.2186,15.6401,10.91,93,75,2.57,SJ,1722721691
79,happy valley-goose bay,53.3168,-60.3315,21.17,64,75,5.14,CA,1722721396
80,island harbour,50.724,-1.2758,16.66,75,84,1.79,GB,1722721694
81,vorgashor,67.5833,63.95,12.08,68,100,6.97,RU,1722721543
82,anadyr,64.75,177.4833,9.28,87,100,5.0,RU,1722721696
83,tromso,69.6496,18.957,16.01,67,0,0.51,NO,1722721697
84,kalmunai,7.4167,81.8167,26.77,81,100,3.3,LK,1722721698
85,westport,41.1415,-73.3579,29.04,66,94,5.46,US,1722721699
86,beaufort west,-32.3567,22.583,16.77,19,86,6.41,ZA,1722721700
87,port mathurin,-19.6833,63.4167,21.85,73,20,5.03,MU,1722721701
88,la ronge,55.1001,-105.2842,25.12,28,40,6.17,CA,1722721703
89,mosjoen,65.836,13.1908,18.29,68,40,1.54,NO,1722721704
90,bonthe,7.5264,-12.505,24.95,86,100,5.04,SL,1722721705
91,west island,-12.1568,96.8225,25.99,78,100,5.14,CC,1722721706
92,stanley,54.868,-1.6985,13.01,83,0,2.57,GB,1722721707
93,geraldton,-28.7667,114.6,6.23,87,0,4.12,AU,1722721708
94,trairi,-3.2778,-39.2689,25.31,80,16,5.87,BR,1722721646
95,el granada,37.5027,-122.4694,31.38,56,20,7.72,US,1722721711
96,suva,-18.1416,178.4415,24.71,88,20,1.54,FJ,1722721712
97,sao tome,0.3365,6.7273,23.66,77,71,3.88,ST,1722721449
98,lompoc,34.6391,-120.4579,29.21,68,20,4.12,US,1722721715
99,bontang,0.1333,117.5,24.95,90,88,4.1,ID,1722721716
100,coyhaique,-45.5752,-72.0662,2.25,96,71,2.33,CL,1722721568
101,breves,-1.6822,-50.4803,27.72,55,13,1.54,BR,1722721718
102,howrah,22.5892,88.3103,28.0,94,40,2.57,IN,1722721720
103,al burayqah,30.4062,19.5739,27.27,66,0,3.58,LY,1722721721
104,montmagny,48.9734,2.3469,20.06,87,100,2.57,FR,1722721722
105,vila franca do campo,37.7167,-25.4333,23.23,80,52,0.53,PT,1722721723
106,tamanrasset,22.785,5.5228,30.95,23,0,3.09,DZ,1722721724
107,saipan,15.1355,145.701,27.39,83,100,6.69,MP,1722721725
108,konongo,6.6167,-1.2167,21.58,96,89,1.66,GH,1722721726
109,papatowai,-46.5619,169.4708,6.55,70,76,2.95,NZ,1722721727
110,tommot,58.9564,126.2925,12.56,90,90,1.09,RU,1722721729
111,wanning,18.8003,110.3967,26.3,90,35,2.22,CN,1722721730
112,ushuaia,-54.8,-68.3,-1.19,64,75,3.6,AR,1722721733
113,haiku-pauwela,20.9219,-156.3051,27.32,80,40,9.26,US,1722721734
114,nova vicosa,-17.8919,-39.3719,22.34,87,7,4.67,BR,1722721735
115,sao luiz gonzaga,-28.4083,-54.9608,23.05,58,90,3.79,BR,1722721512
116,iskateley,67.6803,53.1512,8.74,83,71,7.7,RU,1722721738
117,naze,28.3667,129.4833,26.51,84,3,3.44,JP,1722721739
118,ola,59.5833,151.2833,13.94,53,3,1.23,RU,1722721740
119,ferkessedougou,9.6,-5.2,22.64,88,98,2.17,CI,1722721741
120,hagere maryam,5.6333,38.2333,14.85,88,100,2.32,ET,1722721743
121,laguna,38.421,-121.4238,40.3,19,0,2.57,US,1722721744
122,avarua,-21.2078,-159.775,24.03,53,100,1.03,CK,1722721745
123,wailua homesteads,22.0669,-159.378,27.44,69,100,4.63,US,1722721746
124,whitehorse,60.7161,-135.0538,17.43,52,75,2.06,CA,1722721747
125,glogowek,50.3536,17.8641,15.85,86,33,3.02,PL,1722721748
126,rongelap,11.1635,166.8941,28.27,76,21,2.24,MH,1722721750
127,alesund,62.4723,6.1549,16.85,93,100,1.03,NO,1722721475
128,ciudad acuna,29.3232,-100.9522,40.32,26,40,6.17,MX,1722721753
129,kapa'a,22.0752,-159.319,28.18,67,100,4.63,US,1722721755
130,lijiang,26.8688,100.2207,16.19,94,100,0.88,CN,1722721756
131,edinburgh of the seven seas,-37.0676,-12.3116,12.15,77,100,14.25,SH,1722721758
132,christchurch,-43.5333,172.6333,3.71,89,97,1.94,NZ,1722721209
133,zhangatas,43.5667,69.75,23.56,25,0,2.24,KZ,1722721760
134,utrik,11.2278,169.8474,28.38,76,3,3.78,MH,1722721761
135,al muwayh,22.4333,41.7583,27.78,48,100,7.86,SA,1722721762
136,labrador city,52.9463,-66.9114,26.21,53,75,4.02,CA,1722721763
137,marka,1.7159,44.7717,24.32,85,96,7.45,SO,1722721765
138,goure,13.9835,10.2704,26.9,66,81,6.61,NE,1722721766
139,touros,-5.1989,-35.4608,23.84,77,1,6.91,BR,1722721767
140,tenno,39.9,139.9667,26.19,82,25,1.64,JP,1722721768
141,codrington,-38.2667,141.9667,4.4,91,71,3.76,AU,1722721769
142,tiksi,71.6872,128.8694,5.96,83,100,1.36,RU,1722721770
143,talnakh,69.4865,88.3972,13.24,71,32,1.57,RU,1722721771
144,asau,46.4333,26.4,18.51,83,1,0.71,RO,1722721774
145,puerto ayora,-0.7393,-90.3518,24.98,87,94,1.79,EC,1722721775
146,phan thiet,10.9333,108.1,24.94,92,25,2.48,VN,1722721776
147,targuist,34.9377,-4.3186,22.54,30,0,1.48,MA,1722721777
148,nouadhibou,20.931,-17.0347,24.99,83,1,2.06,MR,1722721778
149,grand-bassam,5.2118,-3.7388,24.98,91,78,2.55,CI,1722721779
150,cole harbour,44.6724,-63.4751,22.66,92,100,4.63,CA,1722721583
151,hotan,37.0997,79.9269,28.36,24,16,2.73,CN,1722721781
152,lagos,6.5833,3.75,26.18,89,100,2.47,NG,1722721772
153,ilhabela,-23.7781,-45.3581,19.93,87,0,3.46,BR,1722721507
154,bratsk,56.1325,101.6142,11.27,91,71,2.07,RU,1722721628
155,kluang,2.0251,103.3328,24.14,95,98,1.32,MY,1722721786
156,sao gabriel da cachoeira,-0.1303,-67.0892,23.05,98,90,1.39,BR,1722721787
157,sergeyevka,53.88,67.4158,15.94,76,97,3.25,KZ,1722721788
158,tazacorte,28.629,-17.9293,22.54,83,0,7.2,ES,1722721789
159,paris,48.8534,2.3488,20.13,88,0,3.6,FR,1722721739
160,yerofey pavlovich,53.9667,121.9667,15.03,62,100,3.14,RU,1722721792
161,hadibu,12.65,54.0333,25.45,82,21,10.53,YE,1722721793
162,antsiranana,-12.2787,49.2917,21.51,59,32,6.3,MG,1722721794
163,ginir,7.1333,40.7,15.47,78,100,5.63,ET,1722721795
164,tchintabaraden,15.8969,5.7985,27.1,69,88,9.16,NE,1722721796
165,bryne,58.7354,5.6477,16.66,95,75,2.57,NO,1722721797
166,qarauyl,48.9451,79.255,19.36,66,15,2.44,KZ,1722721799
167,mana,5.6592,-53.7767,26.11,87,74,3.09,GF,1722721800
168,cockburn town,21.4612,-71.1419,28.24,84,80,8.58,TC,1722721721
169,saint-pierre,-21.3393,55.4781,18.09,68,0,3.09,RE,1722721803
170,la passe,45.5549,-0.8967,19.13,83,27,3.47,FR,1722721804
171,hinton,53.4001,-117.5857,27.61,30,42,2.16,CA,1722721805
172,sterling,39.0062,-77.4286,34.01,62,43,2.24,US,1722721717
173,camana,-16.6228,-72.7111,15.82,85,4,3.34,PE,1722721809
174,ixtapa,20.7,-105.2,31.24,74,75,3.6,MX,1722721810
175,fortuna,40.5982,-124.1573,17.77,89,100,4.63,US,1722721811
176,ha'il,27.5219,41.6907,31.01,22,0,2.06,SA,1722721812
177,follonica,42.9263,10.7616,27.27,77,100,1.48,IT,1722721813
178,flying fish cove,-10.4217,105.6791,24.82,88,100,4.63,CX,1722721814
179,puerto aysen,-45.4,-72.7,4.37,99,100,1.91,CL,1722721816
180,kingston,17.997,-76.7936,31.53,70,20,8.23,JM,1722721698
181,berdyansk,46.7503,36.7944,23.09,69,51,1.47,UA,1722721818
182,hamilton,39.1834,-84.5333,31.47,61,75,7.72,US,1722721803
183,buka,40.8108,69.1986,23.35,28,28,2.63,UZ,1722721820
184,candido mendes,-1.4467,-45.7167,25.18,76,30,2.4,BR,1722721821
185,georgetown,5.4112,100.3354,26.96,73,20,1.54,MY,1722721822
186,mocimboa,-11.3167,40.35,21.05,86,5,2.82,MZ,1722721824
187,kone,-21.0595,164.8658,20.69,49,2,3.67,NC,1722721825
188,frontera,26.9333,-101.45,35.5,31,75,3.09,MX,1722721826
189,mount isa,-20.7333,139.5,6.87,76,0,2.57,AU,1722721827
190,valle del guamuez,0.4525,-76.9192,32.68,54,36,1.36,CO,1722721829
191,mirny,62.5353,113.9611,12.91,60,99,1.46,RU,1722721831
192,galliano,29.4422,-90.2992,31.11,70,92,3.68,US,1722721832
193,golere,16.2557,-14.1017,32.68,51,100,3.06,SN,1722721833
194,kattivakkam,13.2167,80.3167,26.75,92,100,5.4,IN,1722721834
195,dibba al-hisn,25.6196,56.2729,35.1,69,100,2.31,AE,1722721835
196,moundou,8.5667,16.0833,23.36,91,100,1.22,TD,1722721836
197,huilong,31.8111,121.655,28.57,89,9,3.29,CN,1722721839
198,saldanha,-33.0117,17.9442,12.03,85,96,6.21,ZA,1722721840
199,suoyarvi,62.0833,32.35,12.56,98,10,2.61,RU,1722721841
200,chibougamau,49.9168,-74.3659,25.79,41,40,4.63,CA,1722721842
201,plettenberg bay,-34.0527,23.3716,21.41,25,98,3.56,ZA,1722721843
202,tottori,35.5,134.2333,29.04,84,75,1.03,JP,1722721759
203,al kharj,24.155,47.3346,36.32,15,100,3.77,SA,1722721845
204,ashland,40.8167,-82.2665,28.87,75,89,4.37,US,1722721658
205,belmonte,-15.8631,-38.8828,21.99,86,1,3.55,BR,1722721849
206,carnarvon,-24.8667,113.6333,16.24,58,0,4.79,AU,1722721850
207,moose jaw,50.4001,-105.5344,27.14,29,95,2.57,CA,1722721851
208,warmbad,-28.45,18.7333,15.72,18,36,5.11,NA,1722721852
209,novodvinsk,64.4165,40.8122,12.86,97,81,2.66,RU,1722721854
210,mount pearl,47.5166,-52.7813,24.19,66,20,8.23,CA,1722721563
211,arvayheer,46.2639,102.775,12.11,57,13,2.62,MN,1722721856
212,sinabang,2.4803,96.3801,25.55,87,100,4.92,ID,1722721857
213,aasiaat,68.7098,-52.8699,5.21,79,7,2.96,GL,1722721858
214,los andes,-32.8337,-70.5983,9.91,68,100,1.59,CL,1722721859
215,kourou,5.1552,-52.6478,27.03,87,82,2.67,GF,1722721860
216,dakhla,23.6848,-15.958,23.01,88,44,2.06,EH,1722721862
217,hithadhoo,-0.6,73.0833,27.68,79,88,3.24,MV,1722721863
218,naracoorte,-36.9579,140.7383,4.11,88,97,2.06,AU,1722721864
219,makinsk,52.6292,70.4169,17.15,60,50,3.69,KZ,1722721865
220,gurupa,-1.405,-51.64,27.87,52,15,1.68,BR,1722721866
221,chinsali,-10.5414,32.0816,13.57,50,8,2.34,ZM,1722721867
222,tileagd,47.0667,22.2,16.97,86,85,2.51,RO,1722721868
223,al jawf,29.5,38.75,27.75,18,18,3.8,SA,1722721869
224,hancheng,32.5186,112.3522,25.92,89,60,2.82,CN,1722721871
225,kuanda,56.3161,116.0806,16.66,79,100,2.04,RU,1722721872
226,zheleznogorsk-ilimskiy,56.5768,104.1217,11.8,99,13,0.53,RU,1722721874
227,lincoln city,44.9582,-124.0179,24.42,78,100,5.36,US,1722721875
228,ingeniero guillermo n. juarez,-23.9,-61.85,31.53,30,0,4.13,AR,1722721876
229,copala,16.65,-98.9833,28.97,69,100,3.02,MX,1722721878
230,lichinga,-13.3128,35.2406,15.05,67,0,2.24,MZ,1722721879
231,cabedelo,-6.9811,-34.8339,25.37,78,2,6.24,BR,1722721880
232,tongliao,43.6125,122.2653,24.9,91,100,5.64,CN,1722721881
233,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.03,GF,1722721806
234,giyani,-23.3025,30.7187,18.9,45,0,0.63,ZA,1722721884
235,nuuk,64.1835,-51.7216,3.34,93,40,3.09,GL,1722721885
236,kristiansund,63.1115,7.732,18.03,84,75,2.57,NO,1722721886
237,aguazul,5.1728,-72.5471,26.43,85,39,1.07,CO,1722721887
238,punta arenas,-53.15,-70.9167,0.62,80,100,4.19,CL,1722721888
239,maitum,6.0392,124.4986,25.65,83,99,1.57,PH,1722721889
240,tongchuanshi,35.0806,109.0897,22.99,79,98,0.25,CN,1722721891
241,taoudenni,22.6783,-3.9836,37.09,27,100,6.61,ML,1722721892
242,guerrero negro,27.9769,-114.0611,25.89,55,77,7.44,MX,1722721804
243,margate,51.3813,1.3862,17.71,81,87,4.4,GB,1722721823
244,saint-philippe,-21.3585,55.7679,17.77,75,5,2.17,RE,1722721895
245,enewetak,11.3474,162.3373,28.27,76,96,0.72,MH,1722721896
246,mcminnville,45.2101,-123.1987,30.64,33,100,2.94,US,1722721825
247,santa cruz,-17.8,-63.1667,30.7,54,20,12.35,BO,1722721621
248,griffith,41.5284,-87.4237,32.27,55,0,3.09,US,1722721900
249,dryden,49.7833,-92.7503,21.16,68,75,1.03,CA,1722721901
250,waynesboro,38.0685,-78.8895,28.41,88,75,0.0,US,1722721869
251,akureyri,65.6835,-18.0878,12.96,76,75,3.09,IS,1722721903
252,las navas del marques,40.6024,-4.3345,25.42,32,1,2.13,ES,1722721904
253,lihue,21.9789,-159.3672,27.77,70,100,4.63,US,1722721906
254,hermanus,-34.4187,19.2345,9.89,79,84,8.24,ZA,1722721907
255,dourados,-22.2211,-54.8056,27.7,27,25,2.98,BR,1722721908
256,okha,53.5739,142.9478,14.88,60,32,2.04,RU,1722721909
257,ghanzi,-21.5667,21.7833,17.09,25,0,2.87,BW,1722721910
258,keflavik,64.0049,-22.5624,13.95,82,75,3.6,IS,1722721911
259,talara,-4.5772,-81.2719,24.42,69,0,6.14,PE,1722721913
260,motueka,-41.1333,173.0167,5.21,66,61,0.94,NZ,1722721914
261,pechora,65.1472,57.2244,16.12,89,87,5.96,RU,1722721915
262,meadow lake,34.8014,-106.5436,35.9,26,9,5.22,US,1722721916
263,ailuk,10.2197,169.9797,28.13,76,2,2.52,MH,1722721917
264,bile,48.4952,39.0505,20.66,36,33,1.27,UA,1722721918
265,ilulissat,69.2167,-51.1,9.33,57,4,1.97,GL,1722721919
266,fada,7.25,4.0667,24.37,94,75,3.09,NG,1722721921
267,fort bragg,35.139,-79.006,30.91,62,75,8.75,US,1722721922
268,itoman,26.1247,127.6694,29.01,87,20,5.14,JP,1722721923
269,talwandi bhai,30.85,74.9333,27.48,80,9,4.36,IN,1722721924
270,nola,40.922,14.5329,29.24,52,74,0.95,IT,1722721925
271,klaksvik,62.2266,-6.589,11.51,94,5,5.45,FO,1722721926
272,cabo san lucas,22.8909,-109.9124,36.61,67,20,4.81,MX,1722721928
273,karaton,-6.3424,106.1045,21.61,99,29,0.48,ID,1722721930
274,bardai,11.65,7.2333,21.67,91,89,3.34,NG,1722721931
275,kosum phisai,16.2486,103.0674,25.47,88,100,5.92,TH,1722721932
276,pimentel,-6.8367,-79.9342,21.16,68,40,6.17,PE,1722721933
